created_at,entry_id,field1,field2,field3,field4
2024-09-16 20:53:39 UTC,189,0,0.29,1.11,52.51
2024-09-16 20:53:50 UTC,190,0,0,0,117.6
2024-09-16 20:54:01 UTC,191,0,0,0,342.03
2024-09-16 20:54:12 UTC,192,0.01,0,0,215.16
2024-09-16 20:54:22 UTC,193,0,0,0,421.56
2024-09-16 20:54:33 UTC,194,10.18,125.35,37.96,28.9
2024-09-16 20:54:44 UTC,195,1.43,5,4.09,42.62
2024-09-16 20:54:55 UTC,196,0.02,0.02,0.03,97.89
2024-09-16 20:55:05 UTC,197,0.01,0.01,0.03,110.03
2024-09-16 20:55:16 UTC,198,0,0,0,160.12
2024-09-16 20:55:27 UTC,199,inf,inf,inf,0
2024-09-16 20:55:38 UTC,200,inf,inf,inf,0
2024-09-16 20:55:48 UTC,201,inf,inf,inf,0
2024-09-16 20:55:59 UTC,202,inf,inf,290.71,300.6
2024-09-16 20:56:10 UTC,203,0,0,0,615.45
2024-09-16 20:56:21 UTC,204,0,0,0,287.5
2024-09-16 20:56:32 UTC,205,0.57,2.74,2,54.01
2024-09-16 20:56:42 UTC,206,0.07,0.09,0.13,78.57
2024-09-16 20:56:53 UTC,207,0,0,0.01,138.18
2024-09-16 20:57:04 UTC,208,0.01,0,0.02,102.76
2024-09-16 20:57:15 UTC,209,0,0,0,482.5
2024-09-16 20:57:25 UTC,210,0.11,0.29,0.57,62.13
2024-09-16 20:57:36 UTC,211,0.06,0.08,0.13,78.57
2024-09-16 20:57:47 UTC,212,0.05,0.1,0.19,66.59
